Epoch,Batch ID,Batch,Progress (%),Loss
0,0,[0/172002],0%,1.629617691040039
0,1,[1024/172002],1%,1.9480115175247192
0,2,[2048/172002],1%,1.2872086763381958
0,3,[3072/172002],2%,1.1844847202301025
0,4,[4096/172002],2%,1.2096102237701416
0,5,[5120/172002],3%,1.0869683027267456
0,6,[6144/172002],4%,1.0482405424118042
0,7,[7168/172002],4%,1.0554893016815186
0,8,[8192/172002],5%,0.9948275089263916
0,9,[9216/172002],5%,0.9767709374427795
0,10,[10240/172002],6%,0.8785316944122314
0,11,[11264/172002],7%,0.8141151666641235
0,12,[12288/172002],7%,0.8022094964981079
0,13,[13312/172002],8%,0.7134034037590027
0,14,[14336/172002],8%,0.6487905979156494
0,15,[15360/172002],9%,0.6175659894943237
0,16,[16384/172002],10%,0.5191583037376404
0,17,[17408/172002],10%,0.5391466021537781
0,18,[18432/172002],11%,0.481933057308197
0,19,[19456/172002],11%,0.45192950963974
0,20,[20480/172002],12%,0.4408487379550934
0,21,[21504/172002],12%,0.39401790499687195
0,22,[22528/172002],13%,0.38629966974258423
0,23,[23552/172002],14%,0.3523661196231842
0,24,[24576/172002],14%,0.3586079478263855
0,25,[25600/172002],15%,0.31186676025390625
0,26,[26624/172002],15%,0.3069632649421692
0,27,[27648/172002],16%,0.3033146262168884
0,28,[28672/172002],17%,0.2969881594181061
0,29,[29696/172002],17%,0.289278119802475
0,30,[30720/172002],18%,0.27942171692848206
0,31,[31744/172002],18%,0.2666255533695221
0,32,[32768/172002],19%,0.2560309171676636
0,33,[33792/172002],20%,0.23618587851524353
0,34,[34816/172002],20%,0.24763275682926178
0,35,[35840/172002],21%,0.2646050453186035
0,36,[36864/172002],21%,0.2462281584739685
0,37,[37888/172002],22%,0.22441242635250092
0,38,[38912/172002],23%,0.2219180166721344
0,39,[39936/172002],23%,0.2215142548084259
0,40,[40960/172002],24%,0.20889370143413544
0,41,[41984/172002],24%,0.1941070258617401
0,42,[43008/172002],25%,0.19670262932777405
0,43,[44032/172002],26%,0.20522525906562805
0,44,[45056/172002],26%,0.1962522566318512
0,45,[46080/172002],27%,0.19622644782066345
0,46,[47104/172002],27%,0.1887768656015396
0,47,[48128/172002],28%,0.1872738152742386
0,48,[49152/172002],29%,0.19324669241905212
0,49,[50176/172002],29%,0.1801680326461792
0,50,[51200/172002],30%,0.18267163634300232
0,51,[52224/172002],30%,0.17570143938064575
0,52,[53248/172002],31%,0.1725272387266159
0,53,[54272/172002],32%,0.1741245836019516
0,54,[55296/172002],32%,0.1648109257221222
0,55,[56320/172002],33%,0.1682577282190323
0,56,[57344/172002],33%,0.16279521584510803
0,57,[58368/172002],34%,0.16200394928455353
0,58,[59392/172002],35%,0.16470807790756226
0,59,[60416/172002],35%,0.1631166636943817
0,60,[61440/172002],36%,0.15417560935020447
0,61,[62464/172002],36%,0.15945962071418762
0,62,[63488/172002],37%,0.15711122751235962
0,63,[64512/172002],38%,0.14915120601654053
0,64,[65536/172002],38%,0.15257351100444794
0,65,[66560/172002],39%,0.1492089331150055
0,66,[67584/172002],39%,0.14962658286094666
0,67,[68608/172002],40%,0.1380443572998047
0,68,[69632/172002],40%,0.1401984989643097
0,69,[70656/172002],41%,0.13910533487796783
0,70,[71680/172002],42%,0.14201895892620087
0,71,[72704/172002],42%,0.13897022604942322
0,72,[73728/172002],43%,0.14138191938400269
0,73,[74752/172002],43%,0.13699409365653992
0,74,[75776/172002],44%,0.13507765531539917
0,75,[76800/172002],45%,0.14036786556243896
0,76,[77824/172002],45%,0.13373270630836487
0,77,[78848/172002],46%,0.13003739714622498
0,78,[79872/172002],46%,0.12805233895778656
0,79,[80896/172002],47%,0.12077267467975616
0,80,[81920/172002],48%,0.1223519891500473
0,81,[82944/172002],48%,0.13426721096038818
0,82,[83968/172002],49%,0.1241963803768158
0,83,[84992/172002],49%,0.12381172925233841
0,84,[86016/172002],50%,0.1248069554567337
0,85,[87040/172002],51%,0.11846470087766647
0,86,[88064/172002],51%,0.11924035847187042
0,87,[89088/172002],52%,0.11889029294252396
0,88,[90112/172002],52%,0.12058612704277039
0,89,[91136/172002],53%,0.12235407531261444
0,90,[92160/172002],54%,0.11610591411590576
0,91,[93184/172002],54%,0.11251875013113022
0,92,[94208/172002],55%,0.11131808161735535
0,93,[95232/172002],55%,0.11582864820957184
0,94,[96256/172002],56%,0.11546703428030014
0,95,[97280/172002],57%,0.10694092512130737
0,96,[98304/172002],57%,0.1161363273859024
0,97,[99328/172002],58%,0.11159652471542358
0,98,[100352/172002],58%,0.10943379998207092
0,99,[101376/172002],59%,0.10578413307666779
0,100,[102400/172002],60%,0.09936150908470154
0,101,[103424/172002],60%,0.11170679330825806
0,102,[104448/172002],61%,0.10850619524717331
0,103,[105472/172002],61%,0.09793414175510406
0,104,[106496/172002],62%,0.10497751086950302
0,105,[107520/172002],62%,0.1004742756485939
0,106,[108544/172002],63%,0.10408169776201248
0,107,[109568/172002],64%,0.10607501119375229
0,108,[110592/172002],64%,0.09916061162948608
0,109,[111616/172002],65%,0.10304251313209534
0,110,[112640/172002],65%,0.10040747374296188
0,111,[113664/172002],66%,0.09167007356882095
0,112,[114688/172002],67%,0.10205649584531784
0,113,[115712/172002],67%,0.09729526937007904
0,114,[116736/172002],68%,0.09557601064443588
0,115,[117760/172002],68%,0.0993461087346077
0,116,[118784/172002],69%,0.09828697890043259
0,117,[119808/172002],70%,0.09614983201026917
0,118,[120832/172002],70%,0.09506729990243912
0,119,[121856/172002],71%,0.09627269953489304
0,120,[122880/172002],71%,0.08821803331375122
0,121,[123904/172002],72%,0.09126675873994827
0,122,[124928/172002],73%,0.09342356026172638
0,123,[125952/172002],73%,0.09624050557613373
0,124,[126976/172002],74%,0.09047512710094452
0,125,[128000/172002],74%,0.08642754703760147
0,126,[129024/172002],75%,0.09360946714878082
0,127,[130048/172002],76%,0.08728485554456711
0,128,[131072/172002],76%,0.09106120467185974
0,129,[132096/172002],77%,0.09026393294334412
0,130,[133120/172002],77%,0.08911985158920288
0,131,[134144/172002],78%,0.08752775192260742
0,132,[135168/172002],79%,0.08591151237487793
0,133,[136192/172002],79%,0.08508922159671783
0,134,[137216/172002],80%,0.08674650639295578
0,135,[138240/172002],80%,0.09207695722579956
0,136,[139264/172002],81%,0.08657732605934143
0,137,[140288/172002],82%,0.08751585334539413
0,138,[141312/172002],82%,0.08748605102300644
0,139,[142336/172002],83%,0.08769304305315018
0,140,[143360/172002],83%,0.08023298531770706
0,141,[144384/172002],84%,0.08175033330917358
0,142,[145408/172002],85%,0.08764582127332687
0,143,[146432/172002],85%,0.0852622464299202
0,144,[147456/172002],86%,0.0845312848687172
0,145,[148480/172002],86%,0.08222079277038574
0,146,[149504/172002],87%,0.08241903781890869
0,147,[150528/172002],88%,0.08297228813171387
0,148,[151552/172002],88%,0.08398525416851044
0,149,[152576/172002],89%,0.0769345760345459
0,150,[153600/172002],89%,0.07980862259864807
0,151,[154624/172002],90%,0.0842227041721344
0,152,[155648/172002],90%,0.07869111001491547
0,153,[156672/172002],91%,0.08349955081939697
0,154,[157696/172002],92%,0.07716798782348633
0,155,[158720/172002],92%,0.07650461047887802
0,156,[159744/172002],93%,0.08290594816207886
0,157,[160768/172002],93%,0.0786735787987709
0,158,[161792/172002],94%,0.08238096535205841
0,159,[162816/172002],95%,0.0778316855430603
0,160,[163840/172002],95%,0.07647081464529037
0,161,[164864/172002],96%,0.07659817487001419
0,162,[165888/172002],96%,0.07850894331932068
0,163,[166912/172002],97%,0.08060240000486374
0,164,[167936/172002],98%,0.07654566317796707
0,165,[168960/172002],98%,0.08088970184326172
0,166,[169984/172002],99%,0.0769556313753128
0,167,[165998/172002],99%,0.07605168223381042
0,DONE,100%,0.23610301850019524
1,0,[0/172002],0%,0.07473648339509964
1,1,[1024/172002],1%,0.07416865229606628
1,2,[2048/172002],1%,0.07673047482967377
1,3,[3072/172002],2%,0.07147075235843658
1,4,[4096/172002],2%,0.0763515830039978
1,5,[5120/172002],3%,0.07628624141216278
1,6,[6144/172002],4%,0.07331351935863495
1,7,[7168/172002],4%,0.06986261904239655
1,8,[8192/172002],5%,0.07397565245628357
1,9,[9216/172002],5%,0.07434675097465515
1,10,[10240/172002],6%,0.06855959445238113
1,11,[11264/172002],7%,0.0720805674791336
1,12,[12288/172002],7%,0.07289812713861465
1,13,[13312/172002],8%,0.07257455587387085
1,14,[14336/172002],8%,0.0738893374800682
1,15,[15360/172002],9%,0.0678960308432579
1,16,[16384/172002],10%,0.07118020206689835
1,17,[17408/172002],10%,0.0691671371459961
1,18,[18432/172002],11%,0.06753615289926529
1,19,[19456/172002],11%,0.07043633610010147
1,20,[20480/172002],12%,0.06679251790046692
1,21,[21504/172002],12%,0.07022791355848312
1,22,[22528/172002],13%,0.06542527675628662
1,23,[23552/172002],14%,0.06867110729217529
1,24,[24576/172002],14%,0.06479107588529587
1,25,[25600/172002],15%,0.06529475748538971
1,26,[26624/172002],15%,0.07086925208568573
1,27,[27648/172002],16%,0.0627407431602478
1,28,[28672/172002],17%,0.06308085471391678
1,29,[29696/172002],17%,0.06542988866567612
1,30,[30720/172002],18%,0.0655994862318039
1,31,[31744/172002],18%,0.06583303213119507
1,32,[32768/172002],19%,0.0659724548459053
1,33,[33792/172002],20%,0.067166268825531
1,34,[34816/172002],20%,0.06467880308628082
1,35,[35840/172002],21%,0.06464772671461105
1,36,[36864/172002],21%,0.06546635925769806
1,37,[37888/172002],22%,0.0621703639626503
1,38,[38912/172002],23%,0.06546525657176971
1,39,[39936/172002],23%,0.06322207301855087
1,40,[40960/172002],24%,0.0633329227566719
1,41,[41984/172002],24%,0.06179365888237953
1,42,[43008/172002],25%,0.06564479321241379
1,43,[44032/172002],26%,0.06642461568117142
1,44,[45056/172002],26%,0.06381481140851974
1,45,[46080/172002],27%,0.058504629880189896
1,46,[47104/172002],27%,0.064517080783844
1,47,[48128/172002],28%,0.06518151611089706
1,48,[49152/172002],29%,0.0621110275387764
1,49,[50176/172002],29%,0.061211589723825455
1,50,[51200/172002],30%,0.05947675555944443
1,51,[52224/172002],30%,0.061942264437675476
1,52,[53248/172002],31%,0.06263268738985062
1,53,[54272/172002],32%,0.060834065079689026
1,54,[55296/172002],32%,0.058492016047239304
1,55,[56320/172002],33%,0.062063656747341156
1,56,[57344/172002],33%,0.06242287531495094
1,57,[58368/172002],34%,0.0618446059525013
1,58,[59392/172002],35%,0.06179734691977501
1,59,[60416/172002],35%,0.06253496557474136
1,60,[61440/172002],36%,0.06198027729988098
1,61,[62464/172002],36%,0.06294865161180496
1,62,[63488/172002],37%,0.06090322881937027
1,63,[64512/172002],38%,0.05808671936392784
1,64,[65536/172002],38%,0.06089174747467041
1,65,[66560/172002],39%,0.05877092480659485
1,66,[67584/172002],39%,0.06072232872247696
1,67,[68608/172002],40%,0.06263858824968338
1,68,[69632/172002],40%,0.0596599206328392
1,69,[70656/172002],41%,0.06091704219579697
1,70,[71680/172002],42%,0.058918025344610214
1,71,[72704/172002],42%,0.057883188128471375
1,72,[73728/172002],43%,0.05832991376519203
1,73,[74752/172002],43%,0.05930750444531441
1,74,[75776/172002],44%,0.056757282465696335
1,75,[76800/172002],45%,0.058698032051324844
1,76,[77824/172002],45%,0.05964982509613037
1,77,[78848/172002],46%,0.05476662144064903
1,78,[79872/172002],46%,0.060434505343437195
1,79,[80896/172002],47%,0.05764445662498474
1,80,[81920/172002],48%,0.05567524582147598
1,81,[82944/172002],48%,0.054351162165403366
1,82,[83968/172002],49%,0.05542917922139168
1,83,[84992/172002],49%,0.058875277638435364
1,84,[86016/172002],50%,0.05782877653837204
1,85,[87040/172002],51%,0.054449815303087234
1,86,[88064/172002],51%,0.05939308926463127
1,87,[89088/172002],52%,0.0539417490363121
1,88,[90112/172002],52%,0.05769708752632141
1,89,[91136/172002],53%,0.05565663427114487
1,90,[92160/172002],54%,0.051559560000896454
1,91,[93184/172002],54%,0.053386569023132324
1,92,[94208/172002],55%,0.05363312363624573
1,93,[95232/172002],55%,0.055399298667907715
1,94,[96256/172002],56%,0.056334320455789566
1,95,[97280/172002],57%,0.05654110014438629
1,96,[98304/172002],57%,0.054364025592803955
1,97,[99328/172002],58%,0.05590558797121048
1,98,[100352/172002],58%,0.055491313338279724
1,99,[101376/172002],59%,0.05419527366757393
1,100,[102400/172002],60%,0.05421174317598343
1,101,[103424/172002],60%,0.054876357316970825
1,102,[104448/172002],61%,0.05318949371576309
1,103,[105472/172002],61%,0.054158084094524384
1,104,[106496/172002],62%,0.05728355422616005
1,105,[107520/172002],62%,0.05553879961371422
1,106,[108544/172002],63%,0.055431801825761795
1,107,[109568/172002],64%,0.05344251170754433
1,108,[110592/172002],64%,0.0508081428706646
1,109,[111616/172002],65%,0.05509814992547035
1,110,[112640/172002],65%,0.05151023343205452
1,111,[113664/172002],66%,0.05354059487581253
1,112,[114688/172002],67%,0.053972192108631134
1,113,[115712/172002],67%,0.05522781237959862
1,114,[116736/172002],68%,0.05321085453033447
1,115,[117760/172002],68%,0.05368425324559212
1,116,[118784/172002],69%,0.05519694462418556
1,117,[119808/172002],70%,0.05276903882622719
1,118,[120832/172002],70%,0.05320136249065399
1,119,[121856/172002],71%,0.053578849881887436
1,120,[122880/172002],71%,0.04943536967039108
1,121,[123904/172002],72%,0.05463753640651703
1,122,[124928/172002],73%,0.05372007563710213
1,123,[125952/172002],73%,0.05443236604332924
1,124,[126976/172002],74%,0.05331249162554741
1,125,[128000/172002],74%,0.050291113555431366
1,126,[129024/172002],75%,0.053770292550325394
1,127,[130048/172002],76%,0.05360822752118111
1,128,[131072/172002],76%,0.051190268248319626
1,129,[132096/172002],77%,0.050768207758665085
1,130,[133120/172002],77%,0.0499529093503952
1,131,[134144/172002],78%,0.05301836505532265
1,132,[135168/172002],79%,0.0523979514837265
1,133,[136192/172002],79%,0.050082188099622726
1,134,[137216/172002],80%,0.050030335783958435
1,135,[138240/172002],80%,0.04704100638628006
1,136,[139264/172002],81%,0.050409264862537384
1,137,[140288/172002],82%,0.05131907761096954
1,138,[141312/172002],82%,0.05156804621219635
1,139,[142336/172002],83%,0.04856545478105545
1,140,[143360/172002],83%,0.05149167776107788
1,141,[144384/172002],84%,0.04764880612492561
1,142,[145408/172002],85%,0.04685508459806442
1,143,[146432/172002],85%,0.052280623465776443
1,144,[147456/172002],86%,0.05273145064711571
1,145,[148480/172002],86%,0.04841025546193123
1,146,[149504/172002],87%,0.049349673092365265
1,147,[150528/172002],88%,0.0497821681201458
1,148,[151552/172002],88%,0.0509708896279335
1,149,[152576/172002],89%,0.052389901131391525
1,150,[153600/172002],89%,0.049053918570280075
1,151,[154624/172002],90%,0.04893691465258598
1,152,[155648/172002],90%,0.048731088638305664
1,153,[156672/172002],91%,0.047883376479148865
1,154,[157696/172002],92%,0.04794883355498314
1,155,[158720/172002],92%,0.04676901549100876
1,156,[159744/172002],93%,0.05073726177215576
1,157,[160768/172002],93%,0.04922989383339882
1,158,[161792/172002],94%,0.04591488465666771
1,159,[162816/172002],95%,0.04944485425949097
1,160,[163840/172002],95%,0.05294743552803993
1,161,[164864/172002],96%,0.052342552691698074
1,162,[165888/172002],96%,0.048595644533634186
1,163,[166912/172002],97%,0.04932016134262085
1,164,[167936/172002],98%,0.04542718082666397
1,165,[168960/172002],98%,0.04920101538300514
1,166,[169984/172002],99%,0.0453818179666996
1,167,[165998/172002],99%,0.04972528666257858
1,DONE,100%,0.05831449683528006
2,0,[0/172002],0%,0.04787292331457138
2,1,[1024/172002],1%,0.04906772822141647
2,2,[2048/172002],1%,0.05078435689210892
2,3,[3072/172002],2%,0.047165967524051666
2,4,[4096/172002],2%,0.049964770674705505
2,5,[5120/172002],3%,0.048571594059467316
2,6,[6144/172002],4%,0.046132296323776245
2,7,[7168/172002],4%,0.049555569887161255
2,8,[8192/172002],5%,0.05030793696641922
2,9,[9216/172002],5%,0.04803737998008728
2,10,[10240/172002],6%,0.04699152708053589
2,11,[11264/172002],7%,0.0490829162299633
2,12,[12288/172002],7%,0.049764227122068405
2,13,[13312/172002],8%,0.047651637345552444
2,14,[14336/172002],8%,0.04558160901069641
2,15,[15360/172002],9%,0.04724285379052162
2,16,[16384/172002],10%,0.0451766736805439
2,17,[17408/172002],10%,0.04526502266526222
2,18,[18432/172002],11%,0.04624820873141289
2,19,[19456/172002],11%,0.048599280416965485
2,20,[20480/172002],12%,0.04654650017619133
2,21,[21504/172002],12%,0.048626407980918884
2,22,[22528/172002],13%,0.04881644994020462
2,23,[23552/172002],14%,0.04864919185638428
2,24,[24576/172002],14%,0.048525530844926834
2,25,[25600/172002],15%,0.0455646738409996
2,26,[26624/172002],15%,0.04570448398590088
2,27,[27648/172002],16%,0.046731170266866684
2,28,[28672/172002],17%,0.04423733055591583
2,29,[29696/172002],17%,0.04562201350927353
2,30,[30720/172002],18%,0.04444005340337753
2,31,[31744/172002],18%,0.04632607847452164
2,32,[32768/172002],19%,0.047720663249492645
2,33,[33792/172002],20%,0.047288961708545685
2,34,[34816/172002],20%,0.04582143574953079
2,35,[35840/172002],21%,0.04512729123234749
2,36,[36864/172002],21%,0.04553449526429176
2,37,[37888/172002],22%,0.04694681242108345
2,38,[38912/172002],23%,0.04522424563765526
2,39,[39936/172002],23%,0.0443168580532074
2,40,[40960/172002],24%,0.04394784942269325
2,41,[41984/172002],24%,0.04672682285308838
2,42,[43008/172002],25%,0.04550738260149956
2,43,[44032/172002],26%,0.04832267761230469
2,44,[45056/172002],26%,0.0452493391931057
2,45,[46080/172002],27%,0.047258783131837845
2,46,[47104/172002],27%,0.044844917953014374
2,47,[48128/172002],28%,0.044346876442432404
2,48,[49152/172002],29%,0.04763670638203621
2,49,[50176/172002],29%,0.04629911109805107
2,50,[51200/172002],30%,0.044403932988643646
2,51,[52224/172002],30%,0.0434531643986702
2,52,[53248/172002],31%,0.044246651232242584
2,53,[54272/172002],32%,0.04680374637246132
2,54,[55296/172002],32%,0.044036585837602615
2,55,[56320/172002],33%,0.04460964724421501
2,56,[57344/172002],33%,0.04300509765744209
2,57,[58368/172002],34%,0.04411308094859123
2,58,[59392/172002],35%,0.043256085366010666
2,59,[60416/172002],35%,0.04313536733388901
2,60,[61440/172002],36%,0.04572992026805878
2,61,[62464/172002],36%,0.04225319251418114
2,62,[63488/172002],37%,0.045720674097537994
2,63,[64512/172002],38%,0.041608426719903946
2,64,[65536/172002],38%,0.04527745395898819
2,65,[66560/172002],39%,0.04281892627477646
2,66,[67584/172002],39%,0.04430434852838516
2,67,[68608/172002],40%,0.045166485011577606
2,68,[69632/172002],40%,0.04241021350026131
2,69,[70656/172002],41%,0.04601357877254486
2,70,[71680/172002],42%,0.04314686730504036
2,71,[72704/172002],42%,0.04520857334136963
2,72,[73728/172002],43%,0.049163494259119034
2,73,[74752/172002],43%,0.04402521252632141
2,74,[75776/172002],44%,0.04736500233411789
2,75,[76800/172002],45%,0.04661888629198074
2,76,[77824/172002],45%,0.04231289401650429
2,77,[78848/172002],46%,0.0447501465678215
2,78,[79872/172002],46%,0.04366587847471237
2,79,[80896/172002],47%,0.044047292321920395
2,80,[81920/172002],48%,0.04425942525267601
2,81,[82944/172002],48%,0.043847162276506424
2,82,[83968/172002],49%,0.043432824313640594
2,83,[84992/172002],49%,0.04193669557571411
2,84,[86016/172002],50%,0.04238956794142723
2,85,[87040/172002],51%,0.04515527933835983
2,86,[88064/172002],51%,0.04085098206996918
2,87,[89088/172002],52%,0.04369949921965599
2,88,[90112/172002],52%,0.0423242449760437
2,89,[91136/172002],53%,0.043815139681100845
2,90,[92160/172002],54%,0.0445907786488533
2,91,[93184/172002],54%,0.04542451351881027
2,92,[94208/172002],55%,0.04578818380832672
2,93,[95232/172002],55%,0.041967593133449554
2,94,[96256/172002],56%,0.044953737407922745
2,95,[97280/172002],57%,0.04261497035622597
2,96,[98304/172002],57%,0.039228592067956924
2,97,[99328/172002],58%,0.04344990849494934
2,98,[100352/172002],58%,0.04218965768814087
2,99,[101376/172002],59%,0.042000629007816315
2,100,[102400/172002],60%,0.04149624705314636
2,101,[103424/172002],60%,0.042370207607746124
2,102,[104448/172002],61%,0.04039011523127556
2,103,[105472/172002],61%,0.04377125948667526
2,104,[106496/172002],62%,0.0422840379178524
2,105,[107520/172002],62%,0.04307827353477478
2,106,[108544/172002],63%,0.042448874562978745
2,107,[109568/172002],64%,0.040475670248270035
2,108,[110592/172002],64%,0.043751467019319534
2,109,[111616/172002],65%,0.044064998626708984
2,110,[112640/172002],65%,0.04392959177494049
2,111,[113664/172002],66%,0.04243341088294983
2,112,[114688/172002],67%,0.04052361100912094
2,113,[115712/172002],67%,0.04330621287226677
2,114,[116736/172002],68%,0.04279903322458267
2,115,[117760/172002],68%,0.044268231838941574
2,116,[118784/172002],69%,0.043233804404735565
2,117,[119808/172002],70%,0.04191199690103531
2,118,[120832/172002],70%,0.042417652904987335
2,119,[121856/172002],71%,0.04297550395131111
2,120,[122880/172002],71%,0.0409027636051178
2,121,[123904/172002],72%,0.04295952245593071
2,122,[124928/172002],73%,0.04194836691021919
2,123,[125952/172002],73%,0.04340960457921028
2,124,[126976/172002],74%,0.04280506819486618
2,125,[128000/172002],74%,0.04462578892707825
2,126,[129024/172002],75%,0.040044717490673065
2,127,[130048/172002],76%,0.040583785623311996
2,128,[131072/172002],76%,0.043311141431331635
2,129,[132096/172002],77%,0.04247516766190529
2,130,[133120/172002],77%,0.04129178076982498
2,131,[134144/172002],78%,0.04492761194705963
2,132,[135168/172002],79%,0.04063250869512558
2,133,[136192/172002],79%,0.041279666125774384
2,134,[137216/172002],80%,0.04170209914445877
2,135,[138240/172002],80%,0.03968431055545807
2,136,[139264/172002],81%,0.04060840606689453
2,137,[140288/172002],82%,0.04280390590429306
2,138,[141312/172002],82%,0.039549488574266434
2,139,[142336/172002],83%,0.040133651345968246
2,140,[143360/172002],83%,0.04065277427434921
2,141,[144384/172002],84%,0.040159184485673904
2,142,[145408/172002],85%,0.04100976884365082
2,143,[146432/172002],85%,0.03886805847287178
2,144,[147456/172002],86%,0.04087704047560692
2,145,[148480/172002],86%,0.041461192071437836
2,146,[149504/172002],87%,0.039964351803064346
2,147,[150528/172002],88%,0.039632365107536316
2,148,[151552/172002],88%,0.03960771858692169
2,149,[152576/172002],89%,0.03999131917953491
2,150,[153600/172002],89%,0.04189056158065796
2,151,[154624/172002],90%,0.04056574031710625
2,152,[155648/172002],90%,0.04134158417582512
2,153,[156672/172002],91%,0.03811603784561157
2,154,[157696/172002],92%,0.04030730947852135
2,155,[158720/172002],92%,0.0404556542634964
2,156,[159744/172002],93%,0.04156561195850372
2,157,[160768/172002],93%,0.04071647673845291
2,158,[161792/172002],94%,0.042078811675310135
2,159,[162816/172002],95%,0.03860927000641823
2,160,[163840/172002],95%,0.03958684951066971
2,161,[164864/172002],96%,0.04073554277420044
2,162,[165888/172002],96%,0.04215213656425476
2,163,[166912/172002],97%,0.04151923581957817
2,164,[167936/172002],98%,0.041359174996614456
2,165,[168960/172002],98%,0.04066196084022522
2,166,[169984/172002],99%,0.040551312267780304
2,167,[165998/172002],99%,0.04130234941840172
2,DONE,100%,0.043851127546609005
